origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
Capital,Capital,,0.0000000,,
Capital,Bella Vista,3607.4880025,201850.5849473,15030.3476304,220488.4205802
Capital,Departartamento Beron de Astrada,3607.4880025,173999.2620562,6694.4310392,184301.1810979
Capital,Departamento concepcion,3607.4880025,153398.9312448,2051.5111523,159057.9303995
Capital,Curuzu Cuatia,3607.4880025,412071.1758976,3643.2733238,419321.9372239
Capital,Empedrado,3607.4880025,65527.5386005,5189.5280649,74324.5546678
Capital,Esquina,3607.4880025,494673.8619670,4349.8987111,502631.2486806
Capital,General Alvear,3607.4880025,643167.7243180,7655.6721382,654430.8844587
Capital,General Paz,3607.4880025,126629.5826110,6015.2852591,136252.3558725
Capital,Goya,3607.4880025,262901.0376284,1494.5167008,268003.0423316
Capital,Itati,3607.4880025,73596.9363324,4472.0653505,81676.4896854
Capital,Ituzaingo,3607.4880025,773635.6758111,24557.9510498,801801.1148634
Capital,Lavalle,3607.4880025,247787.5750769,1678.7503915,253073.8134709
Capital,Mburucuya,3607.4880025,101277.2885980,3592.2605237,108477.0371241
Capital,Mercedes,3607.4880025,101277.2885980,3592.2605237,108477.0371241
Capital,Monte Caseros,3607.4880025,470985.4438163,6807.9618565,481400.8936753
Capital,Paso de los Libres,3607.4880025,503959.8237044,6472.8507322,514040.1624391
Capital,Saladas,3607.4880025,125618.5895039,9751.5790731,138977.6565794
Capital,San Cosme,3607.4880025,47735.9153819,6100.8763047,57444.2796891
Capital,San Luis del Palmar,3607.4880025,24538.6099424,8312.4536459,36458.5515908
Capital,San Martin,3607.4880025,572951.9215298,10757.3035760,587316.7131083
Capital,San Miguel,3607.4880025,151763.1111569,10516.2065832,165886.8057425
Capital,San Roque,3607.4880025,212443.4678386,1050.3210138,217101.2768548
Capital,Santo Tome,3607.4880025,827289.6539666,5968.9673074,836866.1092765
Capital,Sauce,3607.4880025,411453.4726485,3541.5156726,418602.4763235
Bella Vista,Capital,15030.3476304,201850.5849473,3607.4880025,220488.4205802
Bella Vista,Bella Vista,15030.3476304,0.0000000,3607.4880025,220488.4205802
Bella Vista,Departartamento Beron de Astrada,15030.3476304,243503.9648007,6694.4310392,265228.7434703
Bella Vista,Departamento concepcion,15030.3476304,168549.0822695,2051.5111523,185630.9410521
Bella Vista,Curuzu Cuatia,15030.3476304,239770.5948884,3643.2733238,258444.2158426
Bella Vista,Empedrado,15030.3476304,167161.3552928,5189.5280649,187381.2309881
Bella Vista,Esquina,15030.3476304,322373.2809578,4349.8987111,341753.5272993
Bella Vista,General Alvear,15030.3476304,470867.1433088,7655.6721382,493553.1630774
Bella Vista,General Paz,15030.3476304,196134.2853554,6015.2852591,217179.9182449
Bella Vista,Goya,15030.3476304,61050.4526810,1494.5167008,77575.3170122
Bella Vista,Itati,15030.3476304,226370.3013949,4472.0653505,245872.7143758
Bella Vista,Ituzaingo,15030.3476304,601335.0948019,24557.9510498,640923.3934821
Bella Vista,Lavalle,15030.3476304,45936.9901296,1678.7503915,62646.0881515
Bella Vista,Mburucuya,15030.3476304,116427.4396226,3592.2605237,135050.0477767
Bella Vista,Mercedes,15030.3476304,116427.4396226,3592.2605237,135050.0477767
Bella Vista,Monte Caseros,15030.3476304,298684.8628071,6807.9618565,320523.1722941
Bella Vista,Paso de los Libres,15030.3476304,331659.2426952,6472.8507322,353162.4410578
Bella Vista,Saladas,15030.3476304,76231.9954435,9751.5790731,101013.9221469
Bella Vista,San Cosme,15030.3476304,200509.2804444,6100.8763047,221640.5043795
Bella Vista,San Luis del Palmar,15030.3476304,177311.9750049,8312.4536459,200654.7762812
Bella Vista,San Martin,15030.3476304,400651.3405206,10757.3035760,426438.9917271
Bella Vista,San Miguel,15030.3476304,221267.8139013,10516.2065832,246814.3681149
Bella Vista,San Roque,15030.3476304,40142.8868294,1050.3210138,56223.5554735
Bella Vista,Santo Tome,15030.3476304,654989.0729574,5968.9673074,675988.3878953
Bella Vista,Sauce,15030.3476304,239152.8916393,3541.5156726,257724.7549423
Departartamento Beron de Astrada,Capital,6694.4310392,173999.2620562,3607.4880025,184301.1810979
Departartamento Beron de Astrada,Bella Vista,6694.4310392,243503.9648007,15030.3476304,265228.7434703
Departartamento Beron de Astrada,Departartamento Beron de Astrada,6694.4310392,0.0000000,15030.3476304,265228.7434703
Departartamento Beron de Astrada,Departamento concepcion,6694.4310392,156863.7588057,2051.5111523,165609.7009971
Departartamento Beron de Astrada,Curuzu Cuatia,6694.4310392,453724.5557509,3643.2733238,464062.2601139
Departartamento Beron de Astrada,Empedrado,6694.4310392,166622.1029474,5189.5280649,178506.0620515
Departartamento Beron de Astrada,Esquina,6694.4310392,536327.2418204,4349.8987111,547371.5715707
Departartamento Beron de Astrada,General Alvear,6694.4310392,684821.1041713,7655.6721382,699171.2073487
Departartamento Beron de Astrada,General Paz,6694.4310392,47369.6794452,6015.2852591,60079.3957435
Departartamento Beron de Astrada,Goya,6694.4310392,304554.4174817,1494.5167008,312743.3652217
Departartamento Beron de Astrada,Itati,6694.4310392,198518.9785038,4472.0653505,209685.4748935
Departartamento Beron de Astrada,Ituzaingo,6694.4310392,815289.0556644,24557.9510498,846541.4377535
Departartamento Beron de Astrada,Lavalle,6694.4310392,289440.9549302,1678.7503915,297814.1363609
Departartamento Beron de Astrada,Mburucuya,6694.4310392,127076.5251780,3592.2605237,137363.2167409
Departartamento Beron de Astrada,Mercedes,6694.4310392,127076.5251780,3592.2605237,137363.2167409
Departartamento Beron de Astrada,Monte Caseros,6694.4310392,512638.8236697,6807.9618565,526141.2165654
Departartamento Beron de Astrada,Paso de los Libres,6694.4310392,545613.2035577,6472.8507322,558780.4853291
Departartamento Beron de Astrada,Saladas,6694.4310392,167271.9693572,9751.5790731,183717.9794695
Departartamento Beron de Astrada,San Cosme,6694.4310392,172657.9575533,6100.8763047,185453.2648972
Departartamento Beron de Astrada,San Luis del Palmar,6694.4310392,149460.6521138,8312.4536459,164467.5367989
Departartamento Beron de Astrada,San Martin,6694.4310392,614605.3013832,10757.3035760,632057.0359984
Departartamento Beron de Astrada,San Miguel,6694.4310392,72503.2079911,10516.2065832,89713.8456135
Departartamento Beron de Astrada,San Roque,6694.4310392,254096.8476919,1050.3210138,261841.5997449
Departartamento Beron de Astrada,Santo Tome,6694.4310392,868943.0338200,5968.9673074,881606.4321666
Departartamento Beron de Astrada,Sauce,6694.4310392,453106.8525018,3541.5156726,463342.7992136
Departamento concepcion,Capital,2051.5111523,153398.9312448,3607.4880025,159057.9303995
Departamento concepcion,Bella Vista,2051.5111523,168549.0822695,15030.3476304,185630.9410521
Departamento concepcion,Departartamento Beron de Astrada,2051.5111523,156863.7588057,6694.4310392,165609.7009971
Departamento concepcion,Departamento concepcion,2051.5111523,0.0000000,6694.4310392,165609.7009971
Departamento concepcion,Curuzu Cuatia,2051.5111523,378769.6732197,3643.2733238,384464.4576958
Departamento concepcion,Empedrado,2051.5111523,118709.7015903,5189.5280649,125950.7408074
Departamento concepcion,Esquina,2051.5111523,461372.3592892,4349.8987111,467773.7691525
Departamento concepcion,General Alvear,2051.5111523,609866.2216401,7655.6721382,619573.4049306
Departamento concepcion,General Paz,2051.5111523,109494.0793605,6015.2852591,117560.8757718
Departamento concepcion,Goya,2051.5111523,229599.5349505,1494.5167008,233145.5628036
Departamento concepcion,Itati,2051.5111523,177918.6476924,4472.0653505,184442.2241951
Departamento concepcion,Ituzaingo,2051.5111523,740334.1731332,24557.9510498,766943.6353353
Departamento concepcion,Lavalle,2051.5111523,214486.0723990,1678.7503915,218216.3339428
Departamento concepcion,Mburucuya,2051.5111523,52121.6426468,3592.2605237,57765.4143227
Departamento concepcion,Mercedes,2051.5111523,52121.6426468,3592.2605237,57765.4143227
Departamento concepcion,Monte Caseros,2051.5111523,437683.9411385,6807.9618565,446543.4141473
Departamento concepcion,Paso de los Libres,2051.5111523,470658.3210265,6472.8507322,479182.6829110
Departamento concepcion,Saladas,2051.5111523,92317.0868260,9751.5790731,104120.1770514
Departamento concepcion,San Cosme,2051.5111523,152057.6267419,6100.8763047,160210.0141989
Departamento concepcion,San Luis del Palmar,2051.5111523,128860.3213024,8312.4536459,139224.2861005
Departamento concepcion,San Martin,2051.5111523,539650.4188520,10757.3035760,552459.2335803
Departamento concepcion,San Miguel,2051.5111523,134627.6079064,10516.2065832,147195.3256418
Departamento concepcion,San Roque,2051.5111523,179141.9651607,1050.3210138,182243.7973267
Departamento concepcion,Santo Tome,2051.5111523,793988.1512888,5968.9673074,802008.6297485
Departamento concepcion,Sauce,2051.5111523,378151.9699706,3541.5156726,383744.9967955
Curuzu Cuatia,Capital,3643.2733238,412071.1758976,3607.4880025,419321.9372239
Curuzu Cuatia,Bella Vista,3643.2733238,239770.5948884,15030.3476304,258444.2158426
Curuzu Cuatia,Departartamento Beron de Astrada,3643.2733238,453724.5557509,6694.4310392,464062.2601139
Curuzu Cuatia,Departamento concepcion,3643.2733238,378769.6732197,2051.5111523,384464.4576958
Curuzu Cuatia,Curuzu Cuatia,3643.2733238,0.0000000,2051.5111523,384464.4576958
Curuzu Cuatia,Empedrado,3643.2733238,377381.9462431,5189.5280649,386214.7476318
Curuzu Cuatia,Esquina,3643.2733238,163261.3286983,4349.8987111,171254.5007332
Curuzu Cuatia,General Alvear,3643.2733238,231096.5484204,7655.6721382,242395.4938825
Curuzu Cuatia,General Paz,3643.2733238,406354.8763057,6015.2852591,416013.4348886
Curuzu Cuatia,Goya,3643.2733238,300821.0475694,1494.5167008,305958.8375940
Curuzu Cuatia,Itati,3643.2733238,436590.8923452,4472.0653505,444706.2310195
Curuzu Cuatia,Ituzaingo,3643.2733238,361564.4999135,24557.9510498,389765.7242872
Curuzu Cuatia,Lavalle,3643.2733238,285707.5850179,1678.7503915,291029.6087333
Curuzu Cuatia,Mburucuya,3643.2733238,326648.0305729,3592.2605237,333883.5644204
Curuzu Cuatia,Mercedes,3643.2733238,326648.0305729,3592.2605237,333883.5644204
Curuzu Cuatia,Monte Caseros,3643.2733238,58914.2679188,6807.9618565,69365.5030991
Curuzu Cuatia,Paso de los Libres,3643.2733238,91888.6478068,6472.8507322,102004.7718629
Curuzu Cuatia,Saladas,3643.2733238,286452.5863937,9751.5790731,299847.4387906
Curuzu Cuatia,San Cosme,3643.2733238,410729.8713947,6100.8763047,420474.0210232
Curuzu Cuatia,San Luis del Palmar,3643.2733238,387532.5659552,8312.4536459,399488.2929249
Curuzu Cuatia,San Martin,3643.2733238,160880.7456323,10757.3035760,175281.3225321
Curuzu Cuatia,San Miguel,3643.2733238,431488.4048516,10516.2065832,445647.8847586
Curuzu Cuatia,San Roque,3643.2733238,199627.7080590,1050.3210138,204321.3023966
Curuzu Cuatia,Santo Tome,3643.2733238,415218.4780691,5968.9673074,424830.7187003
Curuzu Cuatia,Sauce,3643.2733238,80040.9393798,3541.5156726,87225.7283762
Empedrado,Capital,5189.5280649,65527.5386005,3607.4880025,74324.5546678
Empedrado,Bella Vista,5189.5280649,167161.3552928,15030.3476304,187381.2309881
Empedrado,Departartamento Beron de Astrada,5189.5280649,166622.1029474,6694.4310392,178506.0620515
Empedrado,Departamento concepcion,5189.5280649,118709.7015903,2051.5111523,125950.7408074
Empedrado,Curuzu Cuatia,5189.5280649,377381.9462431,3643.2733238,386214.7476318
Empedrado,Empedrado,5189.5280649,0.0000000,3643.2733238,386214.7476318
Empedrado,Esquina,5189.5280649,459984.6323125,4349.8987111,469524.0590885
Empedrado,General Alvear,5189.5280649,608478.4946635,7655.6721382,621323.6948666
Empedrado,General Paz,5189.5280649,119252.4235022,6015.2852591,130457.2368261
Empedrado,Goya,5189.5280649,228211.8079738,1494.5167008,234895.8527395
Empedrado,Itati,5189.5280649,101831.1129792,4472.0653505,111492.7063945
Empedrado,Ituzaingo,5189.5280649,738946.4461566,24557.9510498,768693.9252713
Empedrado,Lavalle,5189.5280649,213098.3454224,1678.7503915,219966.6238788
Empedrado,Mburucuya,5189.5280649,66588.0589434,3592.2605237,75369.8475320
Empedrado,Mercedes,5189.5280649,66588.0589434,3592.2605237,75369.8475320
Empedrado,Monte Caseros,5189.5280649,436296.2141618,6807.9618565,448293.7040832
Empedrado,Paso de los Libres,5189.5280649,469270.5940499,6472.8507322,480932.9728469
Empedrado,Saladas,5189.5280649,90929.3598493,9751.5790731,105870.4669873
Empedrado,San Cosme,5189.5280649,75970.0920287,6100.8763047,87260.4963982
Empedrado,San Luis del Palmar,5189.5280649,52772.7865892,8312.4536459,66274.7682999
Empedrado,San Martin,5189.5280649,538262.6918753,10757.3035760,554209.5235162
Empedrado,San Miguel,5189.5280649,144385.9520481,10516.2065832,160091.6866961
Empedrado,San Roque,5189.5280649,177754.2381841,1050.3210138,183994.0872627
Empedrado,Santo Tome,5189.5280649,792600.4243121,5968.9673074,803758.9196844
Empedrado,Sauce,5189.5280649,376764.2429940,3541.5156726,385495.2867314
Esquina,Capital,4349.8987111,494673.8619670,3607.4880025,502631.2486806
Esquina,Bella Vista,4349.8987111,322373.2809578,15030.3476304,341753.5272993
Esquina,Departartamento Beron de Astrada,4349.8987111,536327.2418204,6694.4310392,547371.5715707
Esquina,Departamento concepcion,4349.8987111,461372.3592892,2051.5111523,467773.7691525
Esquina,Curuzu Cuatia,4349.8987111,163261.3286983,3643.2733238,171254.5007332
Esquina,Empedrado,4349.8987111,459984.6323125,5189.5280649,469524.0590885
Esquina,Esquina,4349.8987111,0.0000000,5189.5280649,469524.0590885
Esquina,General Alvear,4349.8987111,394357.8771187,7655.6721382,406363.4479680
Esquina,General Paz,4349.8987111,488957.5623751,6015.2852591,499322.7463453
Esquina,Goya,4349.8987111,383423.7336389,1494.5167008,389268.1490507
Esquina,Itati,4349.8987111,519193.5784146,4472.0653505,528015.5424762
Esquina,Ituzaingo,4349.8987111,524825.8286118,24557.9510498,553733.6783727
Esquina,Lavalle,4349.8987111,368310.2710874,1678.7503915,374338.9201900
Esquina,Mburucuya,4349.8987111,409250.7166424,3592.2605237,417192.8758771
Esquina,Mercedes,4349.8987111,409250.7166424,3592.2605237,417192.8758771
Esquina,Monte Caseros,4349.8987111,222175.5966170,6807.9618565,233333.4571847
Esquina,Paso de los Libres,4349.8987111,255149.9765051,6472.8507322,265972.7259484
Esquina,Saladas,4349.8987111,369055.2724632,9751.5790731,383156.7502473
Esquina,San Cosme,4349.8987111,493332.5574641,6100.8763047,503783.3324799
Esquina,San Luis del Palmar,4349.8987111,470135.2520246,8312.4536459,482797.6043816
Esquina,San Martin,4349.8987111,324142.0743306,10757.3035760,339249.2766177
Esquina,San Miguel,4349.8987111,514091.0909210,10516.2065832,528957.1962153
Esquina,San Roque,4349.8987111,282230.3941285,1050.3210138,287630.6138533
Esquina,Santo Tome,4349.8987111,578479.8067674,5968.9673074,588798.6727859
Esquina,Sauce,4349.8987111,83220.3893185,3541.5156726,91111.8037022
General Alvear,Capital,7655.6721382,643167.7243180,3607.4880025,654430.8844587
General Alvear,Bella Vista,7655.6721382,470867.1433088,15030.3476304,493553.1630774
General Alvear,Departartamento Beron de Astrada,7655.6721382,684821.1041713,6694.4310392,699171.2073487
General Alvear,Departamento concepcion,7655.6721382,609866.2216401,2051.5111523,619573.4049306
General Alvear,Curuzu Cuatia,7655.6721382,231096.5484204,3643.2733238,242395.4938825
General Alvear,Empedrado,7655.6721382,608478.4946635,5189.5280649,621323.6948666
General Alvear,Esquina,7655.6721382,394357.8771187,4349.8987111,406363.4479680
General Alvear,General Alvear,7655.6721382,0.0000000,4349.8987111,406363.4479680
General Alvear,General Paz,7655.6721382,637451.4247261,6015.2852591,651122.3821234
General Alvear,Goya,7655.6721382,531917.5959898,1494.5167008,541067.7848288
General Alvear,Itati,7655.6721382,667687.4407656,4472.0653505,679815.1782543
General Alvear,Ituzaingo,7655.6721382,182337.5285373,24557.9510498,214551.1517254
General Alvear,Lavalle,7655.6721382,516804.1334383,1678.7503915,526138.5559681
General Alvear,Mburucuya,7655.6721382,557744.5789933,3592.2605237,568992.5116552
General Alvear,Mercedes,7655.6721382,557744.5789933,3592.2605237,568992.5116552
General Alvear,Monte Caseros,7655.6721382,218263.7672478,6807.9618565,232727.4012426
General Alvear,Paso de los Libres,7655.6721382,139207.9006136,6472.8507322,153336.4234840
General Alvear,Saladas,7655.6721382,517549.1348141,9751.5790731,534956.3860254
General Alvear,San Cosme,7655.6721382,641826.4198151,6100.8763047,655582.9682580
General Alvear,San Luis del Palmar,7655.6721382,618629.1143756,8312.4536459,634597.2401597
General Alvear,San Martin,7655.6721382,70215.8027881,10757.3035760,88628.7785024
General Alvear,San Miguel,7655.6721382,662584.9532720,10516.2065832,680756.8319934
General Alvear,San Roque,7655.6721382,430724.2564794,1050.3210138,439430.2496314
General Alvear,Santo Tome,7655.6721382,235991.5066928,5968.9673074,249616.1461385
General Alvear,Sauce,7655.6721382,311137.4878002,3541.5156726,322334.6756110
General Paz,Capital,6015.2852591,126629.5826110,3607.4880025,136252.3558725
General Paz,Bella Vista,6015.2852591,196134.2853554,15030.3476304,217179.9182449
General Paz,Departartamento Beron de Astrada,6015.2852591,47369.6794452,6694.4310392,60079.3957435
General Paz,Departamento concepcion,6015.2852591,109494.0793605,2051.5111523,117560.8757718
General Paz,Curuzu Cuatia,6015.2852591,406354.8763057,3643.2733238,416013.4348886
General Paz,Empedrado,6015.2852591,119252.4235022,5189.5280649,130457.2368261
General Paz,Esquina,6015.2852591,488957.5623751,4349.8987111,499322.7463453
General Paz,General Alvear,6015.2852591,637451.4247261,7655.6721382,651122.3821234
General Paz,General Paz,6015.2852591,0.0000000,7655.6721382,651122.3821234
General Paz,Goya,6015.2852591,257184.7380365,1494.5167008,264694.5399963
General Paz,Itati,6015.2852591,151149.2990586,4472.0653505,161636.6496682
General Paz,Ituzaingo,6015.2852591,767919.3762192,24557.9510498,798492.6125281
General Paz,Lavalle,6015.2852591,242071.2754850,1678.7503915,249765.3111356
General Paz,Mburucuya,6015.2852591,79706.8457328,3592.2605237,89314.3915155
General Paz,Mercedes,6015.2852591,79706.8457328,3592.2605237,89314.3915155
General Paz,Monte Caseros,6015.2852591,465269.1442244,6807.9618565,478092.3913400
General Paz,Paso de los Libres,6015.2852591,498243.5241125,6472.8507322,510731.6601038
General Paz,Saladas,6015.2852591,119902.2899120,9751.5790731,135669.1542441
General Paz,San Cosme,6015.2852591,125288.2781081,6100.8763047,137404.4396719
General Paz,San Luis del Palmar,6015.2852591,102090.9726686,8312.4536459,116418.7115735
General Paz,San Martin,6015.2852591,567235.6219380,10757.3035760,584008.2107730
General Paz,San Miguel,6015.2852591,25133.5285459,10516.2065832,41665.0203881
General Paz,San Roque,6015.2852591,206727.1682467,1050.3210138,213792.7745195
General Paz,Santo Tome,6015.2852591,821573.3543747,5968.9673074,833557.6069412
General Paz,Sauce,6015.2852591,405737.1730566,3541.5156726,415293.9739883
Goya,Capital,1494.5167008,262901.0376284,3607.4880025,268003.0423316
Goya,Bella Vista,1494.5167008,61050.4526810,15030.3476304,77575.3170122
Goya,Departartamento Beron de Astrada,1494.5167008,304554.4174817,6694.4310392,312743.3652217
Goya,Departamento concepcion,1494.5167008,229599.5349505,2051.5111523,233145.5628036
Goya,Curuzu Cuatia,1494.5167008,300821.0475694,3643.2733238,305958.8375940
Goya,Empedrado,1494.5167008,228211.8079738,5189.5280649,234895.8527395
Goya,Esquina,1494.5167008,383423.7336389,4349.8987111,389268.1490507
Goya,General Alvear,1494.5167008,531917.5959898,7655.6721382,541067.7848288
Goya,General Paz,1494.5167008,257184.7380365,6015.2852591,264694.5399963
Goya,Goya,1494.5167008,0.0000000,6015.2852591,264694.5399963
Goya,Itati,1494.5167008,287420.7540760,4472.0653505,293387.3361272
Goya,Ituzaingo,1494.5167008,662385.5474829,24557.9510498,688438.0152335
Goya,Lavalle,1494.5167008,15113.4625515,1678.7503915,18286.7296438
Goya,Mburucuya,1494.5167008,177477.8923037,3592.2605237,182564.6695281
Goya,Mercedes,1494.5167008,177477.8923037,3592.2605237,182564.6695281
Goya,Monte Caseros,1494.5167008,359735.3154882,6807.9618565,368037.7940455
Goya,Paso de los Libres,1494.5167008,392709.6953762,6472.8507322,400677.0628092
Goya,Saladas,1494.5167008,137282.4481245,9751.5790731,148528.5438984
Goya,San Cosme,1494.5167008,261559.7331255,6100.8763047,269155.1261310
Goya,San Luis del Palmar,1494.5167008,238362.4276859,8312.4536459,248169.3980326
Goya,San Martin,1494.5167008,461701.7932017,10757.3035760,473953.6134785
Goya,San Miguel,1494.5167008,282318.2665824,10516.2065832,294328.9898663
Goya,San Roque,1494.5167008,101193.3395104,1050.3210138,103738.1772250
Goya,Santo Tome,1494.5167008,716039.5256385,5968.9673074,723503.0096467
Goya,Sauce,1494.5167008,300203.3443203,3541.5156726,305239.3766937
Itati,Capital,4472.0653505,73596.9363324,3607.4880025,81676.4896854
Itati,Bella Vista,4472.0653505,226370.3013949,15030.3476304,245872.7143758
Itati,Departartamento Beron de Astrada,4472.0653505,198518.9785038,6694.4310392,209685.4748935
Itati,Departamento concepcion,4472.0653505,177918.6476924,2051.5111523,184442.2241951
Itati,Curuzu Cuatia,4472.0653505,436590.8923452,3643.2733238,444706.2310195
Itati,Empedrado,4472.0653505,101831.1129792,5189.5280649,111492.7063945
Itati,Esquina,4472.0653505,519193.5784146,4349.8987111,528015.5424762
Itati,General Alvear,4472.0653505,667687.4407656,7655.6721382,679815.1782543
Itati,General Paz,4472.0653505,151149.2990586,6015.2852591,161636.6496682
Itati,Goya,4472.0653505,287420.7540760,1494.5167008,293387.3361272
Itati,Itati,4472.0653505,0.0000000,1494.5167008,293387.3361272
Itati,Ituzaingo,4472.0653505,798155.3922587,24557.9510498,827185.4086590
Itati,Lavalle,4472.0653505,272307.2915245,1678.7503915,278458.1072665
Itati,Mburucuya,4472.0653505,125797.0050456,3592.2605237,133861.3309197
Itati,Mercedes,4472.0653505,125797.0050456,3592.2605237,133861.3309197
Itati,Monte Caseros,4472.0653505,495505.1602639,6807.9618565,506785.1874710
Itati,Paso de los Libres,4472.0653505,528479.5401520,6472.8507322,539424.4562347
Itati,Saladas,4472.0653505,150138.3059515,9751.5790731,164361.9503750
Itati,San Cosme,4472.0653505,25861.0209505,6100.8763047,36433.9626057
Itati,San Luis del Palmar,4472.0653505,49058.3263900,8312.4536459,61842.8453864
Itati,San Martin,4472.0653505,597471.6379774,10757.3035760,612701.0069040
Itati,San Miguel,4472.0653505,176282.8276045,10516.2065832,191271.0995382
Itati,San Roque,4472.0653505,236963.1842862,1050.3210138,242485.5706504
Itati,Santo Tome,4472.0653505,851809.3704142,5968.9673074,862250.4030722
Itati,Sauce,4472.0653505,435973.1890961,3541.5156726,443986.7701192
Ituzaingo,Capital,24557.9510498,773635.6758111,3607.4880025,801801.1148634
Ituzaingo,Bella Vista,24557.9510498,601335.0948019,15030.3476304,640923.3934821
Ituzaingo,Departartamento Beron de Astrada,24557.9510498,815289.0556644,6694.4310392,846541.4377535
Ituzaingo,Departamento concepcion,24557.9510498,740334.1731332,2051.5111523,766943.6353353
Ituzaingo,Curuzu Cuatia,24557.9510498,361564.4999135,3643.2733238,389765.7242872
Ituzaingo,Empedrado,24557.9510498,738946.4461566,5189.5280649,768693.9252713
Ituzaingo,Esquina,24557.9510498,524825.8286118,4349.8987111,553733.6783727
Ituzaingo,General Alvear,24557.9510498,182337.5285373,7655.6721382,214551.1517254
Ituzaingo,General Paz,24557.9510498,767919.3762192,6015.2852591,798492.6125281
Ituzaingo,Goya,24557.9510498,662385.5474829,1494.5167008,688438.0152335
Ituzaingo,Itati,24557.9510498,798155.3922587,4472.0653505,827185.4086590
Ituzaingo,Ituzaingo,24557.9510498,0.0000000,4472.0653505,827185.4086590
Ituzaingo,Lavalle,24557.9510498,647272.0849314,1678.7503915,673508.7863728
Ituzaingo,Mburucuya,24557.9510498,688212.5304864,3592.2605237,716362.7420599
Ituzaingo,Mercedes,24557.9510498,688212.5304864,3592.2605237,716362.7420599
Ituzaingo,Monte Caseros,24557.9510498,348731.7187409,6807.9618565,380097.6316473
Ituzaingo,Paso de los Libres,24557.9510498,269675.8521067,6472.8507322,300706.6538888
Ituzaingo,Saladas,24557.9510498,648017.0863072,9751.5790731,682326.6164301
Ituzaingo,San Cosme,24557.9510498,772294.3713082,6100.8763047,802953.1986627
Ituzaingo,San Luis del Palmar,24557.9510498,749097.0658687,8312.4536459,781967.4705644
Ituzaingo,San Martin,24557.9510498,200683.7542812,10757.3035760,235999.0089071
Ituzaingo,San Miguel,24557.9510498,793052.9047651,10516.2065832,828127.0623981
Ituzaingo,San Roque,24557.9510498,561192.2079725,1050.3210138,586800.4800361
Ituzaingo,Santo Tome,24557.9510498,156941.8717509,5968.9673074,187468.7901082
Ituzaingo,Sauce,24557.9510498,441605.4392933,3541.5156726,469704.9060157
Lavalle,Capital,1678.7503915,247787.5750769,3607.4880025,253073.8134709
Lavalle,Bella Vista,1678.7503915,45936.9901296,15030.3476304,62646.0881515
Lavalle,Departartamento Beron de Astrada,1678.7503915,289440.9549302,6694.4310392,297814.1363609
Lavalle,Departamento concepcion,1678.7503915,214486.0723990,2051.5111523,218216.3339428
Lavalle,Curuzu Cuatia,1678.7503915,285707.5850179,3643.2733238,291029.6087333
Lavalle,Empedrado,1678.7503915,213098.3454224,5189.5280649,219966.6238788
Lavalle,Esquina,1678.7503915,368310.2710874,4349.8987111,374338.9201900
Lavalle,General Alvear,1678.7503915,516804.1334383,7655.6721382,526138.5559681
